,資産1,資産2,資産3,資産4,資産5
2016-01-31,-4.9102799301438225,7.841781305133673,-10.014466602845626,-19.694383568291823,-14.554659343522438
2016-02-29,3.344851076944404,-1.8217735571395766,-0.019281073079464583,10.604129992439734,0.47057405856087975
2016-03-31,5.824037420270215,3.8057663527900307,-4.763547064660289,21.532335157521302,14.777615954148178
2016-04-30,-8.458258173001846,-3.956488068909848,-4.860173761820517,6.05340967875229,-12.977297813678806
2016-05-31,-1.1692637328991382,13.160868115156376,13.037467008305084,9.464199219747375,17.27313988372815
2016-06-30,2.4575421698886157,8.474889123067154,3.129777552389647,6.323699609537507,13.383727733730828
2016-07-31,-1.7429383906852696,-11.50797007053699,-2.223783375600156,5.241090199956647,0.9562782153342022
2016-08-31,5.1756127045062,22.253646804105042,14.855190563642315,6.608361097003549,7.424906354265605
2016-09-30,-5.2294607116962615,0.6363238890556278,8.654871379381735,32.42414825388934,15.65775218512945
2016-10-31,-4.586833266688823,9.792828559755023,11.721621498257903,14.973251279744659,-0.8992275914902175
2016-11-30,2.2162389761553705,-1.7703875291344628,3.9681071840834226,6.175003536790014,21.44140151555087
2016-12-31,-0.2095075736966463,2.424195641946916,-0.7658034787058665,-3.804672330058432,12.065536038042715
